"MapHack"
{
	"entities"
	{
		$edit_field { "id" "111342" "fieldname" "m_CollisionGroup" "value" "1" } // nmrih_office_plant1.mdl
		$edit_field { "id" "1213770" "fieldname" "m_CollisionGroup" "value" "1" } // wood_pallet001a.mdl
		$edit_field { "id" "1213789" "fieldname" "m_CollisionGroup" "value" "1" } // wood_pallet001a_chunka.mdl
		$edit_field { "id" "1213808" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle002a.mdl
		$edit_field { "id" "1213835" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle003a.mdl
		$edit_field { "id" "1255267" "fieldname" "m_CollisionGroup" "value" "1" } // door01_right.mdl
		$edit_field { "id" "127571" "fieldname" "m_CollisionGroup" "value" "1" } // wood_pallet001a.mdl
		$edit_field { "id" "127602" "fieldname" "m_CollisionGroup" "value" "1" } // bluebarrel001.mdl
		$edit_field { "id" "127637" "fieldname" "m_CollisionGroup" "value" "1" } // door01_left.mdl
		$edit_field { "id" "128809" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle002a.mdl
		$edit_field { "id" "128839" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle003a.mdl
		$edit_field { "id" "128907" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate001a.mdl
		$edit_field { "id" "133968" "fieldname" "m_CollisionGroup" "value" "1" } // metalgascan.mdl
		$edit_field { "id" "134041" "fieldname" "m_CollisionGroup" "value" "1" } // cardboard_box003b.mdl
		$edit_field { "id" "1510603" "fieldname" "m_CollisionGroup" "value" "1" } // wood_pallet001a.mdl		
		$edit_field { "id" "177221" "fieldname" "m_CollisionGroup" "value" "1" } // firework_box.mdl
		$edit_field { "id" "196313" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_glassbottle002a.mdl
		$edit_field { "id" "196464" "fieldname" "m_CollisionGroup" "value" "1" } // wood_pallet001a.mdl
		$edit_field { "id" "199505" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_bag001a.mdl
		$edit_field { "id" "199524" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_metalcan002a.mdl
		$edit_field { "id" "201205" "fieldname" "m_CollisionGroup" "value" "1" } // consolebox05a.mdl
		$edit_field { "id" "202285" "fieldname" "m_CollisionGroup" "value" "1" } // ng_cleopas_ladder.mdl
		$edit_field { "id" "206184" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_milkcarton002a.mdl
		$edit_field { "id" "244796" "fieldname" "m_CollisionGroup" "value" "1" } // nmrih_office_plant1.mdl
		$edit_field { "id" "358256" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_glassbottle001a.mdl
		$edit_field { "id" "358276" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_coffeemug001a.mdl
		$edit_field { "id" "358358" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_metalcan001a.mdl
		$edit_field { "id" "358381" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle003a.mdl
		$edit_field { "id" "397573" "fieldname" "m_CollisionGroup" "value" "1" } // ball.mdl
		$edit_field { "id" "454426" "fieldname" "m_CollisionGroup" "value" "1" } // barricade002a.mdl
		$edit_field { "id" "454509" "fieldname" "m_CollisionGroup" "value" "1" } // barricade002a.mdl
		$edit_field { "id" "534343" "fieldname" "m_CollisionGroup" "value" "1" } // fo3_ball02.mdl
		$edit_field { "id" "534351" "fieldname" "m_CollisionGroup" "value" "1" } // fo3_ball05.mdl
		$edit_field { "id" "534374" "fieldname" "m_CollisionGroup" "value" "1" } // fo3_ball08.mdl
		$edit_field { "id" "534393" "fieldname" "m_CollisionGroup" "value" "1" } // fo3_ball_10.mdl
		$edit_field { "id" "534416" "fieldname" "m_CollisionGroup" "value" "1" } // fo3_ball_13.mdl
		$edit_field { "id" "591103" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "591107" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "591111" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "591115" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "591163" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
